# name, tgt sunk, tgt tons, subsDmgd, subsSunk, subsSpotted, subsRTB, subsPromoted
U-0(5-3-3),1,9,0,0,0,0,0
U-1(5-3-3),1,1,0,0,0,0,0
U-2(5-3-3),0,0,0,0,0,0,0
U-3(5-3-3),2,11,0,0,0,0,0
U-4(5-3-3),0,0,0,0,0,0,0
U-5(5-3-3),1,3,0,0,0,0,0
U-6(5-3-3),1,4,0,0,0,0,0
U-7(5-3-3),1,7,0,0,1,0,0
U-8(5-3-3),1,4,0,0,0,0,0
U-9(5-3-3),1,1,1,0,0,0,0
U-10(5-3-3),2,10,0,0,0,0,0
U-11(5-3-3),0,0,0,0,0,0,0
U-12(5-3-3),1,7,0,0,0,0,0
U-13(5-3-3),1,7,0,0,0,0,0
U-14(5-3-3),1,5,0,0,0,0,0
U-15(5-3-3),1,7,0,0,0,0,0
U-16(5-3-3),1,8,0,0,0,0,0
U-17(5-3-3),1,7,0,0,0,0,0
U-18(5-3-3),0,0,0,0,1,0,0
U-19(5-3-3),1,7,0,0,0,0,0
U-20(5-3-3),1,5,0,0,0,0,0
U-21(5-3-3),2,8,0,0,0,0,0
U-22(5-3-3),1,4,0,0,0,0,0
U-23(5-3-3),0,0,0,0,0,0,0
U-24(5-3-3),3,8,0,0,0,0,0
U-25(5-3-3),1,3,0,0,0,0,0
U-26(5-3-3),0,0,0,0,0,0,0
U-27(5-3-3),2,16,0,0,0,0,0
U-28(5-3-3),3,14,0,0,0,0,0
U-29(5-3-3),1,5,0,0,0,0,0
U-30(5-3-3),0,0,1,0,0,0,0
U-31(5-3-3),1,7,0,0,0,0,0
U-32(5-3-3),2,6,0,0,0,0,0
U-33(5-3-3),1,7,0,0,0,0,0
U-34(5-3-3),0,0,0,0,0,0,0
U-35(5-3-3),1,4,0,0,0,0,0
U-36(5-3-3),3,15,0,0,0,0,0
U-37(5-3-3),2,15,0,0,0,0,0
U-38(5-3-3),0,0,0,0,0,0,0
U-39(5-3-3),2,8,0,0,0,0,0
U-40(5-3-3),1,3,0,0,0,0,0
U-41(5-3-3),1,5,0,0,0,0,0
U-42(5-3-3),0,0,0,0,0,0,0
U-43(5-3-3),0,0,0,0,0,0,0
U-44(5-3-3),1,5,0,0,0,0,0
U-45(5-3-3),2,10,0,0,0,0,0
U-46(5-3-3),2,11,0,0,0,0,0
U-47(5-3-3),1,9,0,0,0,0,0
U-48(5-3-3),0,0,0,0,0,0,0
U-49(5-3-3),1,5,0,0,0,0,0
U-50(5-3-3),0,0,0,0,0,0,0
U-51(5-3-3),1,12,0,0,0,0,0
U-52(5-3-3),2,7,0,0,0,0,0
U-53(5-3-3),1,4,0,0,0,0,0
U-54(5-3-3),2,9,0,0,0,0,0
U-55(5-3-3),0,0,0,0,0,0,0
U-56(5-3-3),3,9,0,0,0,0,0
U-57(5-3-3),1,4,0,0,0,0,0
U-58(5-3-3),3,10,0,0,0,0,0
U-59(5-3-3),2,7,0,0,0,0,0
U-60(5-3-3),2,11,0,0,0,0,0
U-61(5-3-3),1,4,0,0,0,0,0
U-62(5-3-3),1,5,0,0,0,0,0
U-63(5-3-3),0,0,0,0,0,0,0
U-64(5-3-3),1,5,0,0,0,0,0
U-65(5-3-3),1,14,0,0,0,0,0
U-66(5-3-3),0,0,0,0,0,0,0
U-67(5-3-3),0,0,0,0,0,0,0
U-68(5-3-3),2,6,0,0,0,0,0
U-69(5-3-3),2,8,0,0,0,0,0
U-70(5-3-3),2,6,0,0,0,0,0
U-71(5-3-3),0,0,0,0,0,0,0
U-72(5-3-3),1,6,0,0,0,0,0
U-73(5-3-3),1,10,0,0,1,0,0
U-74(5-3-3),3,13,0,0,0,0,0
U-75(5-3-3),0,0,0,0,0,0,0
U-76(5-3-3),2,18,0,0,0,0,0
U-77(5-3-3),1,3,0,0,0,0,0
U-78(5-3-3),0,0,0,0,0,0,0
U-79(5-3-3),1,1,0,0,0,0,0
U-80(5-3-3),2,6,0,0,0,0,0
U-81(5-3-3),0,0,1,0,0,0,0
U-82(5-3-3),0,0,0,0,0,0,0
U-83(5-3-3),1,5,0,0,0,0,0
U-84(5-3-3),0,0,0,0,0,0,0
U-85(5-3-3),2,8,0,0,0,0,0
U-86(5-3-3),1,12,0,0,0,0,0
U-87(5-3-3),0,0,0,0,1,0,0
U-88(5-3-3),0,0,0,0,0,0,0
U-89(5-3-3),0,0,1,0,0,0,0
U-90(5-3-3),1,10,0,0,0,0,0
U-91(5-3-3),0,0,0,0,0,0,0
U-92(5-3-3),0,0,0,0,0,0,0
U-93(5-3-3),2,16,0,0,0,0,0
U-94(5-3-3),0,0,0,0,0,0,0
U-95(5-3-3),1,5,0,0,0,0,0
U-96(5-3-3),0,0,1,0,0,0,0
U-97(5-3-3),0,0,0,0,0,0,0
U-98(5-3-3),2,10,0,0,0,0,0
U-99(5-3-3),0,0,0,0,0,0,0
U-100(5-3-3),0,0,0,0,0,0,0
U-101(5-3-3),3,16,0,0,0,0,0
U-102(5-3-3),1,8,0,1,0,0,0
U-103(5-3-3),2,8,0,0,0,0,0
U-104(5-3-3),1,4,0,0,0,0,0
U-105(5-3-3),0,0,0,0,1,0,0
U-106(5-3-3),1,4,0,0,0,0,0
U-107(5-3-3),3,18,0,0,0,0,0
U-108(5-3-3),1,5,0,0,0,0,0
U-109(5-3-3),2,9,0,0,0,0,0
U-110(5-3-3),0,0,0,0,0,0,0
U-111(5-3-3),1,7,0,0,0,0,0
U-112(5-3-3),1,4,0,0,0,0,0
U-113(5-3-3),1,8,1,0,0,0,0
U-114(5-3-3),1,4,0,0,0,0,0
U-115(5-3-3),1,7,0,0,0,0,0
U-116(5-3-3),2,3,0,0,0,0,0
U-117(5-3-3),0,0,0,0,0,0,0
U-118(5-3-3),1,5,0,0,0,0,0
U-119(5-3-3),2,10,0,0,0,0,0
U-120(5-3-3),0,0,0,0,0,0,0
U-121(5-3-3),0,0,0,0,0,0,0
U-122(5-3-3),0,0,0,0,0,0,0
U-123(5-3-3),2,7,0,0,0,0,0
U-124(5-3-3),0,0,0,0,0,0,0
U-125(5-3-3),2,11,0,0,0,0,0
U-126(5-3-3),0,0,0,0,0,0,0
U-127(5-3-3),1,9,0,0,0,0,0
U-128(5-3-3),0,0,0,0,0,0,0
U-129(5-3-3),1,6,0,0,0,0,0
U-130(5-3-3),1,5,0,0,0,0,0
U-131(5-3-3),2,9,0,0,0,0,0
U-132(5-3-3),0,0,1,0,0,0,0
U-133(5-3-3),0,0,0,0,0,0,0
U-134(5-3-3),2,10,0,0,0,0,0
U-135(5-3-3),1,4,0,0,0,0,0
U-136(5-3-3),1,7,0,0,0,0,0
U-137(5-3-3),3,6,0,0,0,0,0
U-138(5-3-3),2,8,0,0,0,0,0
U-139(5-3-3),0,0,0,0,0,0,0
U-140(5-3-3),3,14,0,0,0,0,0
U-141(5-3-3),2,6,0,0,0,0,0
U-142(5-3-3),1,11,1,0,0,0,0
U-143(5-3-3),0,0,0,0,0,0,0
U-144(5-3-3),3,12,0,0,0,0,0
U-145(5-3-3),0,0,0,0,0,0,0
U-146(5-3-3),2,13,0,0,0,0,0
U-147(5-3-3),2,7,0,0,0,0,0
U-148(5-3-3),2,11,0,0,0,0,0
U-149(5-3-3),1,4,0,0,0,0,0
U-150(5-3-3),1,4,0,0,0,0,0
U-151(5-3-3),1,10,0,0,0,0,0
U-152(5-3-3),0,0,0,0,0,0,0
U-153(5-3-3),0,0,1,0,0,0,0
U-154(5-3-3),3,10,0,0,0,0,0
U-155(5-3-3),0,0,1,0,0,0,0
U-156(5-3-3),1,5,0,0,1,0,0
U-157(5-3-3),3,8,0,0,0,0,0
U-158(5-3-3),4,14,0,0,0,0,0
U-159(5-3-3),3,13,0,0,0,0,0
U-160(5-3-3),1,5,0,0,0,0,0
U-161(5-3-3),2,14,0,0,0,0,0
U-162(5-3-3),1,8,0,0,0,0,0
U-163(5-3-3),0,0,0,0,0,0,0
U-164(5-3-3),1,12,0,0,0,0,0
U-165(5-3-3),1,10,0,0,0,0,0
U-166(5-3-3),0,0,0,0,0,0,0
U-167(5-3-3),1,5,0,1,0,0,0
U-168(5-3-3),2,8,0,0,0,0,0
U-169(5-3-3),0,0,0,0,0,0,0
U-170(5-3-3),3,10,0,0,0,0,0
U-171(5-3-3),1,7,0,0,0,0,0
U-172(5-3-3),2,6,0,0,0,0,0
U-173(5-3-3),0,0,0,0,0,0,0
U-174(5-3-3),2,9,0,0,0,0,0
U-175(5-3-3),0,0,0,0,0,0,0
U-176(5-3-3),0,0,0,0,0,0,0
U-177(5-3-3),0,0,0,0,0,0,0
U-178(5-3-3),1,7,0,0,0,0,0
U-179(5-3-3),0,0,0,0,0,0,0
U-180(5-3-3),2,13,0,0,0,0,0
U-181(5-3-3),1,2,0,0,0,0,0
U-182(5-3-3),1,5,0,0,0,0,0
U-183(5-3-3),3,19,0,0,0,0,0
U-184(5-3-3),2,9,0,0,0,0,0
U-185(5-3-3),1,5,0,0,0,0,0
U-186(5-3-3),2,10,0,0,0,0,0
U-187(5-3-3),2,11,0,0,0,0,0
U-188(5-3-3),0,0,0,0,0,0,0
U-189(5-3-3),2,10,0,0,0,0,0
U-190(5-3-3),0,0,0,0,0,0,0
U-191(5-3-3),3,14,0,0,0,0,0
U-192(5-3-3),0,0,0,0,0,0,0
U-193(5-3-3),0,0,1,0,0,1,1
U-194(5-3-3),1,2,0,0,0,0,0
U-195(5-3-3),2,14,0,0,0,0,0
U-196(5-3-3),3,21,0,0,0,0,0
U-197(5-3-3),0,0,0,0,0,0,0
U-198(5-3-3),1,10,0,0,0,0,0
U-199(5-3-3),2,10,0,0,0,0,0
U-200(5-3-3),1,3,0,0,0,0,0
U-201(5-3-3),1,5,0,0,0,0,0
U-202(5-3-3),0,0,1,0,0,0,0
U-203(5-3-3),0,0,0,0,0,0,0
U-204(5-3-3),0,0,0,0,0,0,0
U-205(5-3-3),1,3,0,0,0,0,0
U-206(5-3-3),0,0,0,0,0,0,0
U-207(5-3-3),3,18,0,0,0,0,0
U-208(5-3-3),0,0,0,0,0,0,0
U-209(5-3-3),3,36,0,0,0,0,0
U-210(5-3-3),1,4,0,0,0,0,0
U-211(5-3-3),0,0,0,0,0,0,0
U-212(5-3-3),0,0,0,0,0,0,0
U-213(5-3-3),0,0,1,0,0,0,0
U-214(5-3-3),1,2,0,0,0,0,0
U-215(5-3-3),1,5,0,0,0,0,0
U-216(5-3-3),1,5,0,0,0,0,0
U-217(5-3-3),3,14,0,0,0,0,0
U-218(5-3-3),1,8,0,0,0,0,0
U-219(5-3-3),1,5,0,0,0,0,0
U-220(5-3-3),3,21,0,0,0,0,0
U-221(5-3-3),1,5,0,0,0,0,0
U-222(5-3-3),1,10,0,0,0,0,0
U-223(5-3-3),1,5,1,0,0,0,0
U-224(5-3-3),2,13,0,0,0,0,0
U-225(5-3-3),2,10,0,0,0,0,0
U-226(5-3-3),1,10,0,0,0,0,0
U-227(5-3-3),0,0,0,0,0,0,0
U-228(5-3-3),0,0,1,0,0,0,0
U-229(5-3-3),2,11,0,0,0,0,0
U-230(5-3-3),0,0,0,0,0,0,0
U-231(5-3-3),2,13,0,0,0,0,0
U-232(5-3-3),3,14,0,0,0,0,0
U-233(5-3-3),1,2,0,0,0,0,0
U-234(5-3-3),1,2,0,0,0,0,0
U-235(5-3-3),3,16,0,0,0,0,0
U-236(5-3-3),1,8,0,0,0,0,0
U-237(5-3-3),1,8,0,0,0,0,0
U-238(5-3-3),2,7,0,0,0,0,0
U-239(5-3-3),1,8,0,0,0,0,0
U-240(5-3-3),1,2,0,0,0,0,0
U-241(5-3-3),3,11,0,0,0,0,0
U-242(5-3-3),0,0,0,0,1,0,0
U-243(5-3-3),0,0,1,0,0,0,0
U-244(5-3-3),0,0,0,1,0,0,0
U-245(5-3-3),2,10,0,0,0,0,0
U-246(5-3-3),1,3,1,0,0,0,0
U-247(5-3-3),0,0,1,0,0,0,0
U-248(5-3-3),1,20,0,0,0,0,0
U-249(5-3-3),0,0,0,0,0,0,0
U-250(5-3-3),0,0,0,0,0,0,0
U-251(5-3-3),1,5,0,0,0,0,0
U-252(5-3-3),2,10,0,0,0,0,0
U-253(5-3-3),1,5,1,0,0,0,0
U-254(5-3-3),1,10,0,0,1,0,0
U-255(5-3-3),0,0,0,0,0,0,0
U-256(5-3-3),1,8,0,0,0,0,0
U-257(5-3-3),0,0,0,0,0,0,0
U-258(5-3-3),2,10,0,0,0,0,0
U-259(5-3-3),2,6,0,0,0,0,0
U-260(5-3-3),3,15,0,0,0,0,0
U-261(5-3-3),2,7,0,0,0,0,0
U-262(5-3-3),2,6,0,0,0,0,0
U-263(5-3-3),1,5,0,0,0,0,0
U-264(5-3-3),1,12,0,0,0,0,0
U-265(5-3-3),0,0,0,0,0,0,0
U-266(5-3-3),0,0,0,0,0,0,0
U-267(5-3-3),0,0,0,0,0,0,0
U-268(5-3-3),0,0,0,0,0,0,0
U-269(5-3-3),0,0,1,0,0,0,0
U-270(5-3-3),4,8,0,0,0,0,0
U-271(5-3-3),0,0,0,0,0,0,0
U-272(5-3-3),2,9,0,0,1,0,0
U-273(5-3-3),1,3,0,0,0,0,0
U-274(5-3-3),0,0,1,0,0,1,1
U-275(5-3-3),0,0,0,0,0,0,0
U-276(5-3-3),1,8,0,0,0,0,0
U-277(5-3-3),1,10,0,0,0,0,0
U-278(5-3-3),1,3,0,0,0,0,0
U-279(5-3-3),1,4,0,0,0,0,0
U-280(5-3-3),4,15,0,0,0,0,0
U-281(5-3-3),1,10,0,0,0,0,0
U-282(5-3-3),0,0,0,0,0,0,0
U-283(5-3-3),3,22,0,0,0,0,0
U-284(5-3-3),1,10,0,0,0,0,0
U-285(5-3-3),1,5,0,0,0,0,0
U-286(5-3-3),4,22,0,0,0,0,0
U-287(5-3-3),1,3,0,0,0,0,0
U-288(5-3-3),2,8,0,0,0,0,0
U-289(5-3-3),2,10,0,0,0,0,0
U-290(5-3-3),3,10,0,0,0,0,0
U-291(5-3-3),3,8,0,0,0,0,0
U-292(5-3-3),2,10,0,0,0,0,0
U-293(5-3-3),1,3,0,0,0,0,0
U-294(5-3-3),1,12,0,0,0,0,0
U-295(5-3-3),2,9,0,0,1,0,0
U-296(5-3-3),0,0,0,0,0,0,0
U-297(5-3-3),1,5,0,0,0,0,0
U-298(5-3-3),0,0,0,0,0,0,0
U-299(5-3-3),1,5,0,0,0,0,0
U-300(5-3-3),1,8,0,0,0,0,0
U-301(5-3-3),0,0,0,0,0,0,0
U-302(5-3-3),2,11,0,0,0,0,0
U-303(5-3-3),0,0,0,0,1,0,0
U-304(5-3-3),1,4,0,0,0,0,0
U-305(5-3-3),1,9,0,0,0,0,0
U-306(5-3-3),1,8,0,0,0,0,0
U-307(5-3-3),1,5,0,0,0,0,0
U-308(5-3-3),2,11,0,0,0,0,0
U-309(5-3-3),1,5,0,0,0,0,0
U-310(5-3-3),1,5,0,0,0,0,0
U-311(5-3-3),3,15,0,0,0,0,0
U-312(5-3-3),2,14,0,0,0,0,0
U-313(5-3-3),1,4,0,0,0,0,0
U-314(5-3-3),4,11,0,0,0,0,0
U-315(5-3-3),2,8,0,0,0,0,0
U-316(5-3-3),1,9,0,0,0,0,0
U-317(5-3-3),3,13,0,0,0,0,0
U-318(5-3-3),0,0,0,1,0,0,0
U-319(5-3-3),1,5,0,0,0,0,0
U-320(5-3-3),3,7,0,0,0,0,0
U-321(5-3-3),3,14,0,0,0,0,0
U-322(5-3-3),0,0,0,0,0,0,0
U-323(5-3-3),2,4,0,0,0,0,0
U-324(5-3-3),0,0,0,0,0,0,0
U-325(5-3-3),1,17,0,0,0,0,0
U-326(5-3-3),2,7,0,0,0,0,0
U-327(5-3-3),0,0,0,0,0,0,0
U-328(5-3-3),0,0,0,0,0,0,0
U-329(5-3-3),0,0,1,0,0,0,0
U-330(5-3-3),1,5,0,0,0,0,0
U-331(5-3-3),3,24,0,0,0,0,0
U-332(5-3-3),1,2,0,0,0,0,0
U-333(5-3-3),1,2,0,0,1,0,0
U-334(5-3-3),2,6,0,0,0,0,0
U-335(5-3-3),1,6,0,0,0,0,0
U-336(5-3-3),2,9,0,0,0,0,0
U-337(5-3-3),2,7,0,0,0,0,0
U-338(5-3-3),1,8,0,0,0,0,0
U-339(5-3-3),1,5,0,0,0,0,0
U-340(5-3-3),0,0,0,0,0,0,0
U-341(5-3-3),1,9,0,0,0,0,0
U-342(5-3-3),2,22,0,0,0,0,0
U-343(5-3-3),1,8,0,0,0,0,0
U-344(5-3-3),1,5,0,0,0,0,0
U-345(5-3-3),1,4,0,0,0,0,0
U-346(5-3-3),0,0,0,0,0,0,0
U-347(5-3-3),2,14,0,0,0,0,0
U-348(5-3-3),2,11,0,0,0,0,0
U-349(5-3-3),3,11,0,0,0,0,0
U-350(5-3-3),1,9,0,0,0,0,0
U-351(5-3-3),2,9,0,0,0,0,0
U-352(5-3-3),1,10,0,0,0,0,0
U-353(5-3-3),2,10,0,0,0,0,0
U-354(5-3-3),1,3,0,0,0,0,0
U-355(5-3-3),1,5,0,0,0,0,0
U-356(5-3-3),1,4,0,0,0,0,0
U-357(5-3-3),0,0,0,0,0,0,0
U-358(5-3-3),1,5,0,0,0,0,0
U-359(5-3-3),0,0,0,0,0,0,0
U-360(5-3-3),1,6,0,0,0,0,0
U-361(5-3-3),2,9,0,0,0,0,0
U-362(5-3-3),1,2,0,0,0,0,0
U-363(5-3-3),0,0,0,0,0,0,0
U-364(5-3-3),1,6,0,0,0,0,0
U-365(5-3-3),2,11,0,0,0,0,0
U-366(5-3-3),1,4,0,0,0,0,0
U-367(5-3-3),3,14,0,0,0,0,0
U-368(5-3-3),1,4,0,0,0,0,0
U-369(5-3-3),1,4,0,0,0,0,0
U-370(5-3-3),1,5,0,0,0,0,0
U-371(5-3-3),0,0,0,0,0,0,0
U-372(5-3-3),3,16,0,0,0,0,0
U-373(5-3-3),2,8,0,0,0,0,0
U-374(5-3-3),2,19,0,0,0,0,0
U-375(5-3-3),1,4,0,0,0,0,0
U-376(5-3-3),2,8,0,0,0,0,0
U-377(5-3-3),0,0,1,0,0,0,0
U-378(5-3-3),1,5,1,0,0,0,0
U-379(5-3-3),2,13,0,0,0,0,0
U-380(5-3-3),2,14,0,0,0,0,0
U-381(5-3-3),1,5,0,0,0,0,0
U-382(5-3-3),2,6,0,0,0,0,0
U-383(5-3-3),1,6,0,0,0,0,0
U-384(5-3-3),0,0,0,0,0,0,0
U-385(5-3-3),2,10,0,0,0,0,0
U-386(5-3-3),2,7,0,0,0,0,0
U-387(5-3-3),2,11,0,0,0,0,0
U-388(5-3-3),2,5,0,0,0,0,0
U-389(5-3-3),2,11,0,0,0,0,0
U-390(5-3-3),1,8,0,0,0,0,0
U-391(5-3-3),1,6,0,0,0,0,0
U-392(5-3-3),0,0,0,0,0,0,0
U-393(5-3-3),1,2,0,0,0,0,0
U-394(5-3-3),2,17,0,0,0,0,0
U-395(5-3-3),1,6,0,0,0,0,0
U-396(5-3-3),2,9,0,0,0,0,0
U-397(5-3-3),1,5,0,0,0,0,0
U-398(5-3-3),1,5,0,0,0,0,0
U-399(5-3-3),1,5,1,0,0,0,0
U-400(5-3-3),1,5,0,0,0,0,0
U-401(5-3-3),1,7,0,0,0,0,0
U-402(5-3-3),3,15,0,0,0,0,0
U-403(5-3-3),1,3,1,0,0,1,1
U-404(5-3-3),3,11,0,0,0,0,0
U-405(5-3-3),0,0,0,0,0,0,0
U-406(5-3-3),2,10,0,0,0,0,0
U-407(5-3-3),2,2,0,0,0,0,0
U-408(5-3-3),2,12,0,0,0,0,0
U-409(5-3-3),1,2,0,0,0,0,0
U-410(5-3-3),1,2,0,0,0,0,0
U-411(5-3-3),0,0,0,0,0,0,0
U-412(5-3-3),0,0,1,0,0,0,0
U-413(5-3-3),2,6,0,0,0,0,0
U-414(5-3-3),0,0,0,0,0,0,0
U-415(5-3-3),1,4,0,0,0,0,0
U-416(5-3-3),1,5,0,0,0,0,0
U-417(5-3-3),1,9,0,0,0,0,0
U-418(5-3-3),2,5,0,0,0,0,0
U-419(5-3-3),1,2,0,0,0,0,0
U-420(5-3-3),0,0,0,0,0,0,0
U-421(5-3-3),2,10,0,0,0,0,0
U-422(5-3-3),3,20,0,0,0,0,0
U-423(5-3-3),2,10,0,0,0,0,0
U-424(5-3-3),2,7,0,0,0,0,0
U-425(5-3-3),1,3,0,0,0,0,0
U-426(5-3-3),2,8,0,0,0,0,0
U-427(5-3-3),0,0,0,0,0,0,0
U-428(5-3-3),2,8,0,0,0,0,0
U-429(5-3-3),3,20,0,0,0,0,0
U-430(5-3-3),0,0,0,0,0,0,0
U-431(5-3-3),2,8,0,0,0,0,0
U-432(5-3-3),2,11,0,0,0,0,0
U-433(5-3-3),1,17,0,0,0,0,0
U-434(5-3-3),2,11,0,0,0,0,0
U-435(5-3-3),1,4,0,0,0,0,0
U-436(5-3-3),2,25,0,0,0,0,0
U-437(5-3-3),1,5,0,0,0,0,0
U-438(5-3-3),1,4,0,0,0,0,0
U-439(5-3-3),0,0,0,0,0,0,0
U-440(5-3-3),2,6,0,0,0,0,0
U-441(5-3-3),0,0,0,0,0,0,0
U-442(5-3-3),3,16,0,0,0,0,0
U-443(5-3-3),1,9,0,0,0,0,0
U-444(5-3-3),2,12,0,0,0,0,0
U-445(5-3-3),2,18,0,0,0,0,0
U-446(5-3-3),2,9,0,0,0,0,0
U-447(5-3-3),2,6,0,0,0,0,0
U-448(5-3-3),1,4,0,0,0,0,0
U-449(5-3-3),2,12,0,0,0,0,0
U-450(5-3-3),2,7,0,0,0,0,0
U-451(5-3-3),2,24,0,0,0,0,0
U-452(5-3-3),1,5,0,0,0,0,0
U-453(5-3-3),1,3,0,0,0,0,0
U-454(5-3-3),1,4,0,0,0,0,0
U-455(5-3-3),1,7,0,0,0,0,0
U-456(5-3-3),1,4,0,0,0,0,0
U-457(5-3-3),0,0,0,0,1,0,0
U-458(5-3-3),2,4,0,0,0,0,0
U-459(5-3-3),3,12,0,0,0,0,0
U-460(5-3-3),2,16,0,0,0,0,0
U-461(5-3-3),1,4,0,0,0,0,0
U-462(5-3-3),3,10,0,0,0,0,0
U-463(5-3-3),3,18,0,0,0,0,0
U-464(5-3-3),0,0,0,0,0,0,0
U-465(5-3-3),2,9,0,0,0,0,0
U-466(5-3-3),0,0,0,0,0,0,0
U-467(5-3-3),0,0,1,0,0,0,0
U-468(5-3-3),2,11,0,0,0,0,0
U-469(5-3-3),1,7,0,0,0,0,0
U-470(5-3-3),0,0,1,0,0,0,0
U-471(5-3-3),3,17,0,0,0,0,0
U-472(5-3-3),3,13,0,0,0,0,0
U-473(5-3-3),2,9,0,0,0,0,0
U-474(5-3-3),2,5,0,0,0,0,0
U-475(5-3-3),3,22,0,0,0,0,0
U-476(5-3-3),2,14,0,0,0,0,0
U-477(5-3-3),0,0,0,0,0,0,0
U-478(5-3-3),0,0,1,0,0,1,1
U-479(5-3-3),0,0,0,0,0,0,0
U-480(5-3-3),0,0,0,0,0,0,0
U-481(5-3-3),3,11,0,1,0,0,0
U-482(5-3-3),3,24,0,0,0,0,0
U-483(5-3-3),0,0,0,0,0,0,0
U-484(5-3-3),1,3,0,0,0,0,0
U-485(5-3-3),3,22,0,0,0,0,0
U-486(5-3-3),1,4,0,0,0,0,0
U-487(5-3-3),1,2,0,0,0,0,0
U-488(5-3-3),2,8,0,0,0,0,0
U-489(5-3-3),2,10,0,0,0,0,0
U-490(5-3-3),0,0,1,0,0,1,1
U-491(5-3-3),1,7,0,0,0,0,0
U-492(5-3-3),2,16,0,0,0,0,0
U-493(5-3-3),1,2,0,0,0,0,0
U-494(5-3-3),0,0,0,0,0,0,0
U-495(5-3-3),1,6,0,0,0,0,0
U-496(5-3-3),3,11,0,0,0,0,0
U-497(5-3-3),3,16,0,0,0,0,0
U-498(5-3-3),0,0,0,0,0,0,0
U-499(5-3-3),0,0,0,0,0,0,0
U-500(5-3-3),2,10,0,0,0,0,0
U-501(5-3-3),3,28,0,0,0,0,0
U-502(5-3-3),1,4,0,0,0,0,0
U-503(5-3-3),1,2,1,0,0,0,0
U-504(5-3-3),0,0,0,0,1,0,0
U-505(5-3-3),1,6,0,0,0,0,0
U-506(5-3-3),2,6,0,0,0,0,0
U-507(5-3-3),1,2,0,0,0,0,0
U-508(5-3-3),1,12,0,0,0,0,0
