# name, tgt sunk, tgt tons, subsDmgd, subsSunk, subsSpotted, subsRTB, subsPromoted
U-1017(5-3-3),3,14,0,0,0,0,0
U-1018(5-3-3),2,9,0,0,0,0,0
U-1019(5-3-3),1,5,0,0,0,0,0
U-1020(5-3-3),0,0,0,0,0,0,0
U-1021(5-3-3),2,14,0,0,0,0,0
U-1022(5-3-3),1,4,0,0,0,0,0
U-1023(5-3-3),2,13,0,0,0,0,0
U-1024(5-3-3),0,0,0,0,0,0,0
U-1025(5-3-3),1,6,0,0,0,0,0
U-1026(5-3-3),3,9,0,0,0,0,0
U-1027(5-3-3),1,5,0,0,0,0,0
U-1028(5-3-3),0,0,0,0,0,0,0
U-1029(5-3-3),0,0,0,0,0,0,0
U-1030(5-3-3),1,4,0,0,0,0,0
U-1031(5-3-3),2,11,0,0,0,0,0
U-1032(5-3-3),1,2,0,0,0,0,0
U-1033(5-3-3),2,6,0,1,0,0,0
U-1034(5-3-3),1,12,0,0,0,0,0
U-1035(5-3-3),2,10,0,0,0,0,0
U-1036(5-3-3),2,9,0,0,0,0,0
U-1037(5-3-3),0,0,0,0,0,0,0
U-1038(5-3-3),0,0,0,0,0,0,0
U-1039(5-3-3),3,11,0,0,0,0,0
U-1040(5-3-3),3,15,0,0,0,0,0
U-1041(5-3-3),1,4,0,0,0,0,0
U-1042(5-3-3),2,8,0,0,0,0,0
U-1043(5-3-3),2,17,0,0,0,0,0
U-1044(5-3-3),2,4,0,0,0,0,0
U-1045(5-3-3),2,9,0,0,0,0,0
U-1046(5-3-3),1,10,0,0,0,0,0
U-1047(5-3-3),1,5,0,0,0,0,0
U-1048(5-3-3),1,8,0,0,0,0,0
U-1049(5-3-3),1,8,0,0,0,0,0
U-1050(5-3-3),1,6,0,0,0,0,0
U-1051(5-3-3),1,3,0,0,0,0,0
U-1052(5-3-3),1,2,0,0,0,0,0
U-1053(5-3-3),2,9,0,0,0,0,0
U-1054(5-3-3),2,9,0,0,0,0,0
U-1055(5-3-3),2,7,0,0,0,0,0
U-1056(5-3-3),0,0,0,0,0,0,0
U-1057(5-3-3),1,6,0,0,0,0,0
U-1058(5-3-3),0,0,0,0,0,0,0
U-1059(5-3-3),2,6,0,0,0,0,0
U-1060(5-3-3),0,0,0,0,0,0,0
U-1061(5-3-3),1,7,0,0,0,0,0
U-1062(5-3-3),0,0,0,0,0,0,0
U-1063(5-3-3),2,9,0,0,0,0,0
U-1064(5-3-3),1,4,0,0,0,0,0
U-1065(5-3-3),2,8,0,0,0,0,0
U-1066(5-3-3),2,7,0,0,0,0,0
U-1067(5-3-3),1,5,0,0,0,0,0
U-1068(5-3-3),1,3,0,0,0,0,0
U-1069(5-3-3),2,6,0,0,0,0,0
U-1070(5-3-3),0,0,0,0,0,0,0
U-1071(5-3-3),1,4,0,0,0,0,0
U-1072(5-3-3),3,17,0,0,0,0,0
U-1073(5-3-3),1,10,0,0,0,0,0
U-1074(5-3-3),0,0,1,0,0,0,0
U-1075(5-3-3),1,6,0,0,0,0,0
U-1076(5-3-3),0,0,0,0,0,0,0
U-1077(5-3-3),0,0,0,0,0,0,0
U-1078(5-3-3),3,16,0,0,0,0,0
U-1079(5-3-3),2,15,0,0,0,0,0
U-1080(5-3-3),3,19,0,0,0,0,0
U-1081(5-3-3),0,0,0,0,0,0,0
U-1082(5-3-3),2,10,0,0,0,0,0
U-1083(5-3-3),2,10,0,0,0,0,0
U-1084(5-3-3),0,0,0,0,0,0,0
U-1085(5-3-3),1,6,0,0,0,0,0
U-1086(5-3-3),1,6,0,0,0,0,0
U-1087(5-3-3),1,3,0,0,0,0,0
U-1088(5-3-3),2,11,0,0,0,0,0
U-1089(5-3-3),1,2,0,0,0,0,0
U-1090(5-3-3),0,0,0,0,0,0,0
U-1091(5-3-3),2,7,0,0,0,0,0
U-1092(5-3-3),1,2,0,0,0,0,0
U-1093(5-3-3),0,0,0,0,0,0,0
U-1094(5-3-3),3,11,0,0,0,0,0
U-1095(5-3-3),2,10,0,0,0,0,0
U-1096(5-3-3),1,7,0,0,0,0,0
U-1097(5-3-3),2,11,0,0,0,0,0
U-1098(5-3-3),0,0,0,0,0,0,0
U-1099(5-3-3),1,4,0,0,0,0,0
U-1100(5-3-3),1,6,0,0,0,0,0
U-1101(5-3-3),0,0,0,0,0,0,0
U-1102(5-3-3),2,11,0,0,0,0,0
U-1103(5-3-3),1,5,0,0,0,0,0
U-1104(5-3-3),1,3,0,0,0,0,0
U-1105(5-3-3),1,7,0,1,0,0,0
U-1106(5-3-3),0,0,0,0,0,0,0
U-1107(5-3-3),0,0,0,0,0,0,0
U-1108(5-3-3),2,8,0,0,0,0,0
U-1109(5-3-3),3,26,0,0,0,0,0
U-1110(5-3-3),0,0,0,0,0,0,0
U-1111(5-3-3),1,9,0,0,0,0,0
U-1112(5-3-3),0,0,0,0,0,0,0
U-1113(5-3-3),0,0,0,0,0,0,0
U-1114(5-3-3),0,0,0,0,0,0,0
U-1115(5-3-3),2,9,1,0,0,1,1
U-1116(5-3-3),1,6,0,0,0,0,0
U-1117(5-3-3),2,24,0,0,0,0,0
U-1118(5-3-3),1,7,0,0,0,0,0
U-1119(5-3-3),3,13,0,0,0,0,0
U-1120(5-3-3),0,0,1,0,0,0,0
U-1121(5-3-3),0,0,1,0,0,0,0
U-1122(5-3-3),1,7,0,0,0,0,0
U-1123(5-3-3),2,11,0,0,0,0,0
U-1124(5-3-3),1,2,0,0,0,0,0
U-1125(5-3-3),2,16,0,0,0,0,0
U-1126(5-3-3),0,0,0,0,0,0,0
U-1127(5-3-3),2,10,0,1,0,0,0
U-1128(5-3-3),1,4,0,0,0,0,0
U-1129(5-3-3),1,5,0,0,0,0,0
U-1130(5-3-3),3,12,0,0,0,0,0
U-1131(5-3-3),1,3,1,0,0,0,0
U-1132(5-3-3),0,0,0,0,1,0,0
U-1133(5-3-3),0,0,0,0,0,0,0
U-1134(5-3-3),2,9,0,0,0,0,0
U-1135(5-3-3),2,26,0,0,0,0,0
U-1136(5-3-3),0,0,0,0,0,0,0
U-1137(5-3-3),0,0,0,0,0,0,0
U-1138(5-3-3),1,4,1,0,0,0,0
U-1139(5-3-3),1,3,0,0,0,0,0
U-1140(5-3-3),2,11,0,0,0,0,0
U-1141(5-3-3),0,0,0,0,0,0,0
U-1142(5-3-3),0,0,0,0,0,0,0
U-1143(5-3-3),3,31,0,0,0,0,0
U-1144(5-3-3),1,5,0,0,0,0,0
U-1145(5-3-3),2,8,0,0,0,0,0
U-1146(5-3-3),1,5,0,0,0,0,0
U-1147(5-3-3),1,2,0,0,0,0,0
U-1148(5-3-3),0,0,0,0,0,0,0
U-1149(5-3-3),2,14,0,0,0,0,0
U-1150(5-3-3),2,7,0,0,0,0,0
U-1151(5-3-3),1,5,0,0,0,0,0
U-1152(5-3-3),0,0,0,0,0,0,0
U-1153(5-3-3),3,18,0,0,0,0,0
U-1154(5-3-3),1,3,0,0,0,0,0
U-1155(5-3-3),2,12,0,0,0,0,0
U-1156(5-3-3),1,6,0,0,0,0,0
U-1157(5-3-3),1,2,0,0,0,0,0
U-1158(5-3-3),3,11,0,0,0,0,0
U-1159(5-3-3),2,8,0,0,0,0,0
U-1160(5-3-3),1,7,0,0,0,0,0
U-1161(5-3-3),0,0,0,0,1,0,0
U-1162(5-3-3),1,2,0,1,0,0,0
U-1163(5-3-3),0,0,0,0,0,0,0
U-1164(5-3-3),2,10,0,0,0,0,0
U-1165(5-3-3),0,0,1,0,0,0,0
U-1166(5-3-3),1,6,0,0,0,0,0
U-1167(5-3-3),0,0,0,0,0,0,0
U-1168(5-3-3),2,10,0,0,0,0,0
U-1169(5-3-3),3,10,0,0,0,0,0
U-1170(5-3-3),1,7,1,0,0,0,0
U-1171(5-3-3),2,7,0,0,0,0,0
U-1172(5-3-3),2,10,0,0,0,0,0
U-1173(5-3-3),2,5,0,0,0,0,0
U-1174(5-3-3),4,14,0,0,0,0,0
U-1175(5-3-3),0,0,1,0,0,1,1
U-1176(5-3-3),0,0,0,0,0,0,0
U-1177(5-3-3),1,6,0,0,0,0,0
U-1178(5-3-3),1,3,0,0,0,0,0
U-1179(5-3-3),1,5,0,0,0,0,0
U-1180(5-3-3),0,0,0,0,0,0,0
U-1181(5-3-3),0,0,0,0,0,0,0
U-1182(5-3-3),1,5,0,0,0,0,0
U-1183(5-3-3),0,0,0,0,0,0,0
U-1184(5-3-3),1,5,0,0,0,0,0
U-1185(5-3-3),1,6,0,0,0,0,0
U-1186(5-3-3),0,0,0,0,0,0,0
U-1187(5-3-3),0,0,0,0,0,0,0
U-1188(5-3-3),3,14,0,0,0,0,0
U-1189(5-3-3),2,8,0,0,0,0,0
U-1190(5-3-3),1,5,0,0,0,0,0
U-1191(5-3-3),1,6,0,0,0,0,0
U-1192(5-3-3),0,0,0,0,0,0,0
U-1193(5-3-3),0,0,0,0,0,0,0
U-1194(5-3-3),0,0,0,0,0,0,0
U-1195(5-3-3),2,12,0,0,0,0,0
U-1196(5-3-3),3,14,0,0,0,0,0
U-1197(5-3-3),1,8,0,0,0,0,0
U-1198(5-3-3),0,0,0,0,0,0,0
U-1199(5-3-3),2,7,0,0,0,0,0
U-1200(5-3-3),1,8,0,0,0,0,0
U-1201(5-3-3),0,0,0,0,0,0,0
U-1202(5-3-3),2,11,0,0,0,0,0
U-1203(5-3-3),3,21,0,0,0,0,0
U-1204(5-3-3),2,12,0,0,0,0,0
U-1205(5-3-3),0,0,0,0,0,0,0
U-1206(5-3-3),1,6,0,0,0,0,0
U-1207(5-3-3),1,5,0,0,0,0,0
U-1208(5-3-3),1,8,0,0,0,0,0
U-1209(5-3-3),2,12,0,0,0,0,0
U-1210(5-3-3),2,17,0,0,0,0,0
U-1211(5-3-3),0,0,0,0,0,0,0
U-1212(5-3-3),1,5,0,0,0,0,0
U-1213(5-3-3),2,10,0,0,0,0,0
U-1214(5-3-3),1,2,0,0,1,0,0
U-1215(5-3-3),0,0,0,0,0,0,0
U-1216(5-3-3),0,0,0,0,0,0,0
U-1217(5-3-3),1,5,0,0,0,0,0
U-1218(5-3-3),4,6,0,0,0,0,0
U-1219(5-3-3),1,7,0,0,0,0,0
U-1220(5-3-3),1,2,0,0,0,0,0
U-1221(5-3-3),1,5,0,0,0,0,0
U-1222(5-3-3),0,0,0,0,0,0,0
U-1223(5-3-3),2,12,0,0,0,0,0
U-1224(5-3-3),0,0,0,0,0,0,0
U-1225(5-3-3),3,25,0,0,0,0,0
U-1226(5-3-3),1,5,0,0,0,0,0
U-1227(5-3-3),1,2,0,0,0,0,0
U-1228(5-3-3),1,5,0,0,0,0,0
U-1229(5-3-3),3,11,0,0,0,0,0
U-1230(5-3-3),1,4,0,0,0,0,0
U-1231(5-3-3),1,8,0,0,0,0,0
U-1232(5-3-3),0,0,0,0,0,0,0
U-1233(5-3-3),1,2,0,1,0,0,0
U-1234(5-3-3),1,2,0,0,0,0,0
U-1235(5-3-3),1,5,0,0,0,0,0
U-1236(5-3-3),0,0,0,0,0,0,0
U-1237(5-3-3),1,6,0,0,0,0,0
U-1238(5-3-3),1,5,0,0,0,0,0
U-1239(5-3-3),2,7,0,0,0,0,0
U-1240(5-3-3),2,7,0,0,0,0,0
U-1241(5-3-3),0,0,0,0,0,0,0
U-1242(5-3-3),2,11,0,0,0,0,0
U-1243(5-3-3),2,4,0,0,0,0,0
U-1244(5-3-3),0,0,0,0,0,0,0
U-1245(5-3-3),2,11,0,0,0,0,0
U-1246(5-3-3),2,4,0,0,0,0,0
U-1247(5-3-3),0,0,0,0,1,0,0
U-1248(5-3-3),1,5,0,0,0,0,0
U-1249(5-3-3),0,0,1,0,0,0,0
U-1250(5-3-3),2,10,0,0,0,0,0
U-1251(5-3-3),3,6,0,0,0,0,0
U-1252(5-3-3),1,6,0,0,0,0,0
U-1253(5-3-3),0,0,0,0,0,0,0
U-1254(5-3-3),1,4,0,0,0,0,0
U-1255(5-3-3),1,6,0,0,1,0,0
U-1256(5-3-3),1,5,0,0,0,0,0
U-1257(5-3-3),0,0,0,0,0,0,0
U-1258(5-3-3),1,5,0,0,0,0,0
U-1259(5-3-3),0,0,0,0,0,0,0
U-1260(5-3-3),1,4,0,0,0,0,0
U-1261(5-3-3),1,6,0,0,0,0,0
U-1262(5-3-3),1,5,1,0,0,1,1
U-1263(5-3-3),1,1,0,0,0,0,0
U-1264(5-3-3),1,7,0,0,0,0,0
U-1265(5-3-3),0,0,1,0,0,1,1
U-1266(5-3-3),0,0,1,0,0,0,0
U-1267(5-3-3),1,4,0,0,0,0,0
U-1268(5-3-3),0,0,0,0,0,0,0
U-1269(5-3-3),1,5,1,0,0,0,0
U-1270(5-3-3),1,6,0,0,0,0,0
U-1271(5-3-3),0,0,0,0,0,0,0
U-1272(5-3-3),2,7,0,0,0,0,0
U-1273(5-3-3),3,16,0,0,0,0,0
U-1274(5-3-3),0,0,0,0,0,0,0
U-1275(5-3-3),1,4,0,0,0,0,0
U-1276(5-3-3),0,0,0,0,0,0,0
U-1277(5-3-3),2,10,0,0,0,0,0
U-1278(5-3-3),2,9,0,0,0,0,0
U-1279(5-3-3),0,0,0,0,0,0,0
U-1280(5-3-3),1,6,0,0,0,0,0
U-1281(5-3-3),2,8,0,0,0,0,0
U-1282(5-3-3),3,14,0,0,0,0,0
U-1283(5-3-3),0,0,0,0,0,0,0
U-1284(5-3-3),1,8,0,0,0,0,0
U-1285(5-3-3),2,12,0,0,0,0,0
U-1286(5-3-3),0,0,1,0,0,0,0
U-1287(5-3-3),0,0,0,0,0,0,0
U-1288(5-3-3),1,4,0,0,0,0,0
U-1289(5-3-3),0,0,0,0,1,0,0
U-1290(5-3-3),0,0,0,0,1,0,0
U-1291(5-3-3),2,8,0,0,0,0,0
U-1292(5-3-3),2,10,0,0,0,0,0
U-1293(5-3-3),2,12,0,0,0,0,0
U-1294(5-3-3),3,16,0,0,0,0,0
U-1295(5-3-3),0,0,0,0,0,0,0
U-1296(5-3-3),3,11,0,0,0,0,0
U-1297(5-3-3),2,10,1,0,0,0,0
U-1298(5-3-3),0,0,0,0,0,0,0
U-1299(5-3-3),2,12,0,0,0,0,0
U-1300(5-3-3),1,6,0,0,0,0,0
U-1301(5-3-3),0,0,0,0,1,0,0
U-1302(5-3-3),0,0,0,0,0,0,0
U-1303(5-3-3),0,0,0,0,0,0,0
U-1304(5-3-3),1,8,1,0,0,0,0
U-1305(5-3-3),0,0,1,0,0,1,1
U-1306(5-3-3),0,0,0,0,0,0,0
U-1307(5-3-3),2,3,0,0,0,0,0
U-1308(5-3-3),1,2,0,0,0,0,0
U-1309(5-3-3),0,0,0,0,1,0,0
U-1310(5-3-3),2,9,0,0,0,0,0
U-1311(5-3-3),0,0,1,0,0,1,1
U-1312(5-3-3),2,11,0,0,0,0,0
U-1313(5-3-3),0,0,0,0,0,0,0
U-1314(5-3-3),1,7,0,0,0,0,0
U-1315(5-3-3),1,5,0,0,0,0,0
U-1316(5-3-3),2,14,0,0,0,0,0
U-1317(5-3-3),1,8,0,0,0,0,0
U-1318(5-3-3),2,8,0,0,0,0,0
U-1319(5-3-3),2,13,0,0,0,0,0
U-1320(5-3-3),0,0,0,0,0,0,0
U-1321(5-3-3),0,0,0,0,0,0,0
U-1322(5-3-3),2,12,0,0,0,0,0
U-1323(5-3-3),1,6,0,0,0,0,0
U-1324(5-3-3),0,0,0,0,0,0,0
U-1325(5-3-3),1,4,1,0,0,0,0
U-1326(5-3-3),0,0,0,0,0,0,0
U-1327(5-3-3),2,7,0,0,0,0,0
U-1328(5-3-3),0,0,0,0,0,0,0
U-1329(5-3-3),1,5,0,0,0,0,0
U-1330(5-3-3),1,5,0,0,0,0,0
U-1331(5-3-3),3,10,0,0,0,0,0
U-1332(5-3-3),1,4,1,0,0,0,0
U-1333(5-3-3),0,0,0,0,0,0,0
U-1334(5-3-3),0,0,0,0,0,0,0
U-1335(5-3-3),2,7,0,0,0,0,0
U-1336(5-3-3),0,0,0,0,0,0,0
U-1337(5-3-3),2,13,0,0,0,0,0
U-1338(5-3-3),0,0,0,0,0,0,0
U-1339(5-3-3),1,5,0,0,0,0,0
U-1340(5-3-3),2,15,0,0,0,0,0
U-1341(5-3-3),1,6,0,0,0,0,0
U-1342(5-3-3),0,0,0,0,0,0,0
U-1343(5-3-3),1,3,0,0,0,0,0
U-1344(5-3-3),0,0,0,0,0,0,0
U-1345(5-3-3),1,4,0,0,0,0,0
U-1346(5-3-3),3,9,0,0,0,0,0
U-1347(5-3-3),2,8,0,0,0,0,0
U-1348(5-3-3),1,2,1,0,0,0,0
U-1349(5-3-3),1,2,0,0,0,0,0
U-1350(5-3-3),0,0,1,0,0,1,1
U-1351(5-3-3),2,13,0,0,0,0,0
U-1352(5-3-3),2,8,0,0,0,0,0
U-1353(5-3-3),1,9,0,0,0,0,0
U-1354(5-3-3),4,11,0,0,0,0,0
U-1355(5-3-3),2,8,0,0,0,0,0
U-1356(5-3-3),2,13,0,0,0,0,0
U-1357(5-3-3),3,16,0,0,0,0,0
U-1358(5-3-3),2,10,0,0,0,0,0
U-1359(5-3-3),0,0,1,0,0,0,0
U-1360(5-3-3),1,4,0,0,0,0,0
U-1361(5-3-3),1,10,0,0,0,0,0
U-1362(5-3-3),0,0,0,0,0,0,0
U-1363(5-3-3),0,0,0,0,0,0,0
U-1364(5-3-3),1,5,0,0,0,0,0
U-1365(5-3-3),0,0,0,0,0,0,0
U-1366(5-3-3),2,9,0,0,0,0,0
U-1367(5-3-3),1,7,0,0,0,0,0
U-1368(5-3-3),1,6,0,0,0,0,0
U-1369(5-3-3),1,4,0,0,0,0,0
U-1370(5-3-3),1,8,0,0,0,0,0
U-1371(5-3-3),2,12,0,0,0,0,0
U-1372(5-3-3),2,9,0,0,0,0,0
U-1373(5-3-3),2,13,0,0,0,0,0
U-1374(5-3-3),1,7,0,0,0,0,0
U-1375(5-3-3),2,13,0,0,0,0,0
U-1376(5-3-3),2,9,0,0,0,0,0
U-1377(5-3-3),0,0,0,0,0,0,0
U-1378(5-3-3),1,2,0,0,0,0,0
U-1379(5-3-3),1,4,0,0,0,0,0
U-1380(5-3-3),1,2,0,0,0,0,0
U-1381(5-3-3),1,4,0,0,0,0,0
U-1382(5-3-3),2,9,0,0,0,0,0
U-1383(5-3-3),2,14,0,0,0,0,0
U-1384(5-3-3),1,4,0,0,0,0,0
U-1385(5-3-3),2,11,0,0,0,0,0
U-1386(5-3-3),0,0,0,0,0,0,0
U-1387(5-3-3),3,10,0,0,0,0,0
U-1388(5-3-3),0,0,0,0,0,0,0
U-1389(5-3-3),3,13,0,0,0,0,0
U-1390(5-3-3),2,10,0,0,0,0,0
U-1391(5-3-3),0,0,0,0,0,0,0
U-1392(5-3-3),4,23,0,0,0,0,0
U-1393(5-3-3),0,0,0,0,1,0,0
U-1394(5-3-3),0,0,0,0,0,0,0
U-1395(5-3-3),2,20,0,0,0,0,0
U-1396(5-3-3),0,0,0,0,0,0,0
U-1397(5-3-3),1,6,0,0,0,0,0
U-1398(5-3-3),1,5,0,0,0,0,0
U-1399(5-3-3),1,5,0,0,0,0,0
U-1400(5-3-3),1,9,0,0,0,0,0
U-1401(5-3-3),2,9,1,0,0,0,0
U-1402(5-3-3),0,0,0,0,0,0,0
U-1403(5-3-3),3,7,0,0,0,0,0
U-1404(5-3-3),1,5,0,0,0,0,0
U-1405(5-3-3),1,7,0,0,0,0,0
U-1406(5-3-3),2,13,0,0,0,0,0
U-1407(5-3-3),0,0,0,0,0,0,0
U-1408(5-3-3),1,4,0,0,0,0,0
U-1409(5-3-3),0,0,1,0,0,0,0
U-1410(5-3-3),2,7,0,0,0,0,0
U-1411(5-3-3),0,0,0,0,0,0,0
U-1412(5-3-3),3,16,0,0,0,0,0
U-1413(5-3-3),1,7,0,0,0,0,0
U-1414(5-3-3),0,0,0,0,0,0,0
U-1415(5-3-3),1,5,0,0,0,0,0
U-1416(5-3-3),0,0,0,0,0,0,0
U-1417(5-3-3),1,7,1,0,0,0,0
U-1418(5-3-3),2,10,0,0,0,0,0
U-1419(5-3-3),0,0,0,0,0,0,0
U-1420(5-3-3),2,10,0,0,0,0,0
U-1421(5-3-3),0,0,0,0,0,0,0
U-1422(5-3-3),0,0,0,0,1,0,0
U-1423(5-3-3),1,5,0,0,0,0,0
U-1424(5-3-3),0,0,0,0,0,0,0
U-1425(5-3-3),2,4,0,0,0,0,0
U-1426(5-3-3),3,17,0,0,0,0,0
U-1427(5-3-3),0,0,0,0,0,0,0
U-1428(5-3-3),1,4,0,0,0,0,0
U-1429(5-3-3),2,15,0,0,0,0,0
U-1430(5-3-3),2,10,0,0,0,0,0
U-1431(5-3-3),3,6,0,0,0,0,0
U-1432(5-3-3),1,5,0,0,0,0,0
U-1433(5-3-3),2,12,0,0,0,0,0
U-1434(5-3-3),0,0,0,0,1,0,0
U-1435(5-3-3),0,0,0,0,0,0,0
U-1436(5-3-3),0,0,0,0,0,0,0
U-1437(5-3-3),1,2,0,0,0,0,0
U-1438(5-3-3),2,8,0,0,0,0,0
U-1439(5-3-3),2,9,0,0,0,0,0
U-1440(5-3-3),1,1,0,0,0,0,0
U-1441(5-3-3),1,7,0,0,0,0,0
U-1442(5-3-3),1,5,0,0,0,0,0
U-1443(5-3-3),2,12,0,0,0,0,0
U-1444(5-3-3),2,12,0,0,0,0,0
U-1445(5-3-3),2,12,0,0,0,0,0
U-1446(5-3-3),0,0,0,0,0,0,0
U-1447(5-3-3),2,6,0,0,0,0,0
U-1448(5-3-3),2,7,0,0,0,0,0
U-1449(5-3-3),1,2,0,0,0,0,0
U-1450(5-3-3),3,10,0,0,0,0,0
U-1451(5-3-3),1,7,1,0,0,0,0
U-1452(5-3-3),1,1,0,1,0,0,0
U-1453(5-3-3),1,10,0,0,0,0,0
U-1454(5-3-3),0,0,0,0,0,0,0
U-1455(5-3-3),2,16,0,0,0,0,0
U-1456(5-3-3),1,9,0,0,0,0,0
U-1457(5-3-3),1,7,0,0,0,0,0
U-1458(5-3-3),1,5,0,0,0,0,0
U-1459(5-3-3),2,6,0,0,0,0,0
U-1460(5-3-3),2,9,0,0,0,0,0
U-1461(5-3-3),2,7,0,0,0,0,0
U-1462(5-3-3),0,0,0,0,0,0,0
U-1463(5-3-3),1,2,1,0,0,0,0
U-1464(5-3-3),2,8,0,0,0,0,0
U-1465(5-3-3),1,6,0,0,0,0,0
U-1466(5-3-3),0,0,0,0,0,0,0
U-1467(5-3-3),2,8,0,0,0,0,0
U-1468(5-3-3),2,8,0,0,0,0,0
U-1469(5-3-3),1,3,0,0,0,0,0
U-1470(5-3-3),1,3,0,0,0,0,0
U-1471(5-3-3),1,9,0,0,0,0,0
U-1472(5-3-3),1,5,0,0,0,0,0
U-1473(5-3-3),4,6,0,0,0,0,0
U-1474(5-3-3),1,5,1,0,0,1,1
U-1475(5-3-3),3,10,0,0,0,0,0
U-1476(5-3-3),0,0,0,0,0,0,0
U-1477(5-3-3),2,10,0,0,0,0,0
U-1478(5-3-3),1,9,1,0,0,0,0
U-1479(5-3-3),1,3,0,0,0,0,0
U-1480(5-3-3),2,14,0,0,0,0,0
U-1481(5-3-3),3,16,0,0,0,0,0
U-1482(5-3-3),1,2,0,0,0,0,0
U-1483(5-3-3),1,2,0,0,0,0,0
U-1484(5-3-3),1,20,0,0,0,0,0
U-1485(5-3-3),3,8,0,0,0,0,0
U-1486(5-3-3),3,7,0,0,0,0,0
U-1487(5-3-3),3,11,0,0,0,0,0
U-1488(5-3-3),0,0,1,0,0,0,0
U-1489(5-3-3),1,5,0,0,0,0,0
U-1490(5-3-3),2,14,0,0,0,0,0
U-1491(5-3-3),2,9,0,0,0,0,0
U-1492(5-3-3),1,4,0,0,0,0,0
U-1493(5-3-3),3,16,0,0,0,0,0
U-1494(5-3-3),3,8,0,0,0,0,0
U-1495(5-3-3),3,11,0,0,0,0,0
U-1496(5-3-3),3,21,0,0,0,0,0
U-1497(5-3-3),2,17,0,0,0,0,0
U-1498(5-3-3),0,0,0,0,0,0,0
U-1499(5-3-3),0,0,0,0,0,0,0
U-1500(5-3-3),3,11,0,0,0,0,0
U-1501(5-3-3),0,0,0,0,0,0,0
U-1502(5-3-3),1,8,1,0,0,1,1
U-1503(5-3-3),1,14,0,0,0,0,0
U-1504(5-3-3),1,6,0,0,0,0,0
U-1505(5-3-3),0,0,0,0,0,0,0
U-1506(5-3-3),0,0,1,0,0,0,0
U-1507(5-3-3),3,15,0,0,0,0,0
